project_id,project_name,client_industry,team_size,duration_weeks,budget_usd,complexity,requirements_clarity,stakeholder_engagement,timeline_buffer_days,past_similar_projects,current_week,tasks_completed,tasks_total,budget_spent_pct,team_experience_avg,risk_level,on_time_delivery
P165,Cloud Cost Optim. — Fintech,Technology,3,9,98557,Low,Low,Low,10,7,1,3,18,15,2.7,Medium,1
P166,Blockchain POC — Fintech,Finance,4,10,392270,High,High,High,16,4,6,10,16,57,4.6,Low,1
P167,API Gateway Impl. — Manufacturing,Telecom,7,14,435278,Medium,Medium,High,9,7,7,22,49,57,2.1,Medium,1
P168,Data Governance — Energy,Healthcare,6,11,718584,High,Low,Medium,16,4,4,10,24,26,4.6,Low,1
P169,Microservices Migr. — Banking,Technology,7,16,871569,Very High,High,Low,17,5,3,9,42,20,2.3,Low,1
P170,Customer Analytics — Retail,Retail,6,6,260301,Medium,Medium,Medium,19,3,6,48,48,98,3.4,Low,1
P171,OpenShift Migration — Telecom,Banking,10,16,967581,High,Medium,Medium,2,3,7,16,60,60,3.7,High,0
P172,watsonx Governance — Insurance,Insurance,6,11,345132,High,Medium,Low,0,3,8,15,30,95,3.1,Critical,0
P173,SAP S/4HANA Upgrade — Logistics,Manufacturing,14,27,2077215,Very High,Medium,High,9,3,10,17,56,46,3.0,Medium,0
P174,IBM Cloud Pak Deploy — Banking,Government,10,17,844404,High,High,High,18,5,6,29,80,26,2.5,Low,1
P175,Sterling B2B Integr. — Logistics,Logistics,7,16,435259,High,High,Low,16,6,2,4,21,20,2.4,Low,1
P176,Maximo Asset Mgmt — Energy,Energy,5,12,446691,Medium,High,High,12,7,10,25,30,78,2.0,Low,1
P177,TRIRIGA Facilities — Telecom,Real Estate,6,7,365763,Medium,Low,High,12,2,6,31,36,79,2.3,Low,1
P178,Cognos Analytics — Banking,Retail,3,7,164004,Low,Low,Medium,10,3,4,8,18,58,5.0,Medium,1
P179,QRadar SIEM Setup — Energy,Banking,3,9,362911,High,Low,Medium,0,0,1,2,24,27,4.1,Critical,0
P180,z/OS Modernization — Banking,Finance,16,18,2049425,Very High,High,Medium,2,0,16,58,80,95,4.8,High,0
P181,Cloud Migration — Telecom,Banking,10,12,588289,High,High,Low,4,1,12,46,60,95,2.9,Critical,0
P182,watsonx.ai POC — Government,Retail,3,9,180502,Medium,Medium,Low,17,5,2,5,21,20,2.2,Low,1
P183,ERP Integration — Fintech,Manufacturing,16,17,1312663,Very High,Medium,Medium,0,3,15,66,96,95,3.1,High,0
P184,Data Analytics Platform — Insurance,Healthcare,5,13,561163,High,High,Low,4,6,5,6,20,43,4.1,Medium,0
P185,CRM Implementation — Retail,Insurance,4,11,216468,Medium,High,High,16,6,2,3,16,20,3.3,Low,1
P186,AI Chatbot Development — Government,Telecom,3,7,125460,Low,Low,High,8,6,1,3,15,28,3.2,Medium,1
P187,Legacy Modernization — Logistics,Government,11,20,1675769,Very High,Medium,Medium,1,2,5,3,33,42,3.3,Critical,0
P188,Supply Chain Optim. — Fintech,Logistics,7,11,434928,High,High,Medium,18,6,5,10,21,41,3.0,Low,1
P189,Digital Transformation — Healthcare,Energy,7,16,1969642,Very High,Medium,Medium,4,5,7,10,42,66,2.5,High,0
P190,Mobile App Dev — Healthcare,Fintech,3,6,240021,Medium,High,Low,9,3,3,3,9,50,3.8,Medium,1
P191,Data Warehouse Migr. — Retail,Banking,8,13,1021486,High,Medium,Low,3,7,13,39,48,95,2.4,High,0
P192,IoT Platform Setup — Telecom,Manufacturing,5,12,475906,High,Medium,High,4,6,9,24,35,85,3.6,Medium,1
P193,HR System Upgrade — Fintech,Retail,3,10,261063,Medium,Low,Medium,17,6,7,11,15,64,2.3,Low,1
P194,Cybersecurity Assess. — Retail,Banking,3,5,175345,Medium,Low,Medium,9,2,5,24,24,90,3.0,Low,1
P195,Cloud Cost Optim. — Retail,Technology,3,9,107259,Low,Medium,Medium,13,3,6,12,18,59,3.6,Low,1
P196,Blockchain POC — Logistics,Finance,4,11,255695,High,Low,High,6,1,6,15,32,62,4.0,Medium,1
P197,API Gateway Impl. — Healthcare,Telecom,4,11,311646,Medium,High,High,8,6,11,32,32,95,3.2,Low,1
P198,Data Governance — Logistics,Healthcare,6,16,851277,High,High,Low,6,1,3,8,42,25,4.4,Medium,1
P199,Microservices Migr. — Fintech,Technology,10,21,1174667,Very High,Medium,High,6,1,20,52,60,85,3.0,Medium,1
P200,Customer Analytics — Government,Retail,3,6,161150,Medium,Low,High,14,2,3,4,9,48,3.1,Low,1
P201,OpenShift Migration — Banking,Banking,6,15,851552,High,Low,Low,2,2,11,12,24,95,3.5,Critical,0
P202,watsonx Governance — Healthcare,Insurance,5,9,441005,High,Medium,Medium,4,7,9,32,35,85,3.2,Medium,1
P203,SAP S/4HANA Upgrade — Energy,Manufacturing,11,22,1847386,Very High,Low,High,13,7,6,19,66,21,3.6,Low,1
P204,IBM Cloud Pak Deploy — Retail,Government,10,11,980293,High,High,Low,6,6,9,29,40,82,2.3,Medium,0
P205,Sterling B2B Integr. — Healthcare,Logistics,6,18,739624,High,High,High,11,5,8,11,24,43,4.6,Low,1
P206,Maximo Asset Mgmt — Retail,Energy,7,12,409038,Medium,High,Medium,16,2,10,43,49,73,3.0,Low,1
P207,TRIRIGA Facilities — Government,Real Estate,3,11,281435,Medium,Low,Low,10,2,1,3,15,21,4.1,Medium,1
P208,Cognos Analytics — Logistics,Retail,3,8,150858,Low,Low,Medium,2,7,7,12,18,95,2.2,High,0
P209,QRadar SIEM Setup — Healthcare,Banking,6,8,228105,High,High,Medium,14,7,2,15,48,21,3.9,Low,1
P210,z/OS Modernization — Logistics,Finance,11,19,1357624,Very High,Medium,Medium,5,2,18,57,77,95,3.7,Critical,0
P211,Cloud Migration — Retail,Banking,4,15,380294,High,High,Low,2,6,8,5,12,80,2.6,High,0
P212,watsonx.ai POC — Banking,Retail,4,6,136543,Medium,Medium,High,4,0,6,14,16,85,3.2,Medium,1
P213,ERP Integration — Logistics,Manufacturing,9,14,1278690,Very High,High,Medium,10,7,9,53,72,60,2.0,Low,1
P214,Data Analytics Platform — Manufacturing,Healthcare,3,14,929227,High,Medium,Low,5,5,2,1,9,25,3.1,Medium,1
P215,CRM Implementation — Healthcare,Insurance,3,10,323167,Medium,High,High,15,5,3,7,18,23,4.2,Low,1
P216,AI Chatbot Development — Fintech,Telecom,2,4,117671,Low,Low,Low,8,6,4,9,10,85,2.9,Medium,1
P217,Legacy Modernization — Healthcare,Government,12,30,1337554,Very High,High,High,8,4,28,96,96,90,2.6,Low,1
P218,Supply Chain Optim. — Energy,Logistics,6,10,599824,High,Medium,Low,2,0,10,14,18,95,5.0,High,0
P219,Digital Transformation — Energy,Energy,11,20,1977175,Very High,Low,Low,2,1,3,3,33,32,2.0,High,0
P220,Mobile App Dev — Energy,Fintech,4,7,186318,Medium,Medium,Low,1,2,6,17,28,95,2.8,High,0
P221,Data Warehouse Migr. — Fintech,Banking,7,16,1065831,High,Low,Low,15,6,3,6,35,20,4.2,Low,1
P222,IoT Platform Setup — Insurance,Manufacturing,6,10,526133,High,High,Low,8,0,3,4,18,35,4.1,Medium,1
P223,HR System Upgrade — Fintech,Retail,3,7,299196,Medium,Low,Medium,19,1,3,10,24,42,4.3,Low,1
P224,Cybersecurity Assess. — Energy,Banking,4,5,181358,Medium,Medium,Low,5,2,1,2,24,32,3.1,High,0
P225,Cloud Cost Optim. — Government,Technology,1,9,79032,Low,Low,Low,19,5,1,1,6,20,3.1,Low,1
P226,Blockchain POC — Banking,Finance,3,8,451884,High,Low,High,4,1,6,7,15,88,3.7,Critical,0
P227,API Gateway Impl. — Fintech,Telecom,8,8,390226,Medium,Medium,Low,2,5,5,21,40,83,2.3,High,0
P228,Data Governance — Banking,Healthcare,6,12,931210,High,Medium,Low,5,3,4,8,48,56,2.5,High,0
P229,Microservices Migr. — Retail,Technology,13,14,1221123,Very High,High,Low,5,4,14,98,104,85,2.3,Medium,1
P230,Customer Analytics — Fintech,Retail,3,6,273207,Medium,High,Low,10,5,4,15,24,68,3.4,Medium,0
P231,OpenShift Migration — Healthcare,Banking,9,13,993714,High,Medium,High,5,4,4,12,45,37,4.6,Medium,0
P232,watsonx Governance — Insurance,Insurance,4,13,348614,High,Medium,Low,3,7,2,1,16,40,3.4,High,0
P233,SAP S/4HANA Upgrade — Retail,Manufacturing,13,31,1283930,Very High,High,High,10,4,26,89,104,75,4.5,Low,1
P234,IBM Cloud Pak Deploy — Healthcare,Government,9,20,788265,High,Low,Low,4,4,2,7,72,31,2.8,High,0
P235,Sterling B2B Integr. — Retail,Logistics,4,10,747513,High,Low,Low,9,0,2,2,12,25,4.5,Medium,1
P236,Maximo Asset Mgmt — Retail,Energy,6,10,487569,Medium,Medium,Low,13,3,1,3,18,20,4.7,Low,1
P237,TRIRIGA Facilities — Insurance,Real Estate,3,9,230277,Medium,Medium,High,10,6,7,19,24,75,3.5,Low,1
P238,Cognos Analytics — Healthcare,Retail,3,9,121365,Low,High,Medium,14,4,4,10,24,40,3.5,Low,1
P239,QRadar SIEM Setup — Government,Banking,5,11,288541,High,Medium,Medium,8,6,9,11,15,85,4.3,Medium,1
P240,z/OS Modernization — Healthcare,Finance,9,15,1708770,Very High,Medium,High,5,0,1,9,45,21,4.4,Medium,0
P241,Cloud Migration — Fintech,Banking,6,14,646040,High,Low,Low,9,6,1,4,24,19,3.1,Medium,0
P242,watsonx.ai POC — Healthcare,Retail,2,8,196993,Medium,Medium,High,8,3,3,5,14,37,4.5,Low,1
P243,ERP Integration — Banking,Manufacturing,12,14,1181510,Very High,Medium,High,13,3,6,43,84,34,4.4,Low,1
P244,Data Analytics Platform — Manufacturing,Healthcare,3,16,1033645,High,Medium,High,6,5,4,4,21,26,4.9,Medium,0
P245,CRM Implementation — Government,Insurance,5,9,329245,Medium,High,High,8,5,8,32,40,85,2.5,Medium,1
P246,AI Chatbot Development — Healthcare,Telecom,2,6,73914,Low,High,Low,17,6,6,6,6,90,4.6,Low,1
P247,Legacy Modernization — Telecom,Government,16,18,1994659,Very High,Medium,Low,5,1,11,49,128,72,2.7,Critical,0
P248,Supply Chain Optim. — Government,Logistics,6,12,494807,High,High,Low,10,4,2,6,30,20,4.4,Low,1
P249,Digital Transformation — Retail,Energy,9,16,1548325,Very High,Low,Low,0,3,4,10,54,40,2.5,Critical,0
P250,Mobile App Dev — Government,Fintech,3,9,152526,Medium,High,Medium,5,1,2,4,21,36,3.0,Medium,1
P251,Data Warehouse Migr. — Manufacturing,Banking,6,12,714496,High,Medium,Low,15,4,4,12,36,27,4.0,Low,1
P252,IoT Platform Setup — Insurance,Manufacturing,3,8,320102,High,Low,High,0,1,8,9,12,95,2.1,High,0
P253,HR System Upgrade — Insurance,Retail,6,9,319103,Medium,Medium,Medium,15,6,5,10,18,52,2.6,Low,1
P254,Cybersecurity Assess. — Government,Banking,3,5,124766,Medium,Medium,High,16,5,1,2,9,20,4.4,Low,1
P255,Cloud Cost Optim. — Fintech,Technology,4,8,156654,Low,High,Low,8,4,4,10,24,57,2.2,Medium,1
P256,Blockchain POC — Manufacturing,Finance,3,12,337514,High,Medium,Low,5,3,3,1,12,54,2.4,Critical,0
P257,API Gateway Impl. — Fintech,Telecom,7,10,515025,Medium,High,Medium,8,6,2,5,21,20,3.7,Low,1
P258,Data Governance — Logistics,Healthcare,8,16,510134,High,High,Low,7,1,5,7,32,44,4.8,Medium,0
P259,Microservices Migr. — Telecom,Technology,10,19,847593,Very High,Medium,High,12,6,13,27,40,63,2.1,Low,1
P260,Customer Analytics — Government,Retail,3,9,189670,Medium,Low,Low,10,1,5,8,18,62,4.9,Medium,0
P261,OpenShift Migration — Energy,Banking,9,10,719401,High,Medium,Low,5,7,7,35,72,81,4.3,High,0
P262,watsonx Governance — Healthcare,Insurance,5,14,488160,High,Low,Low,2,2,10,9,15,82,2.6,High,0
P263,SAP S/4HANA Upgrade — Energy,Manufacturing,11,31,1806459,Very High,Medium,High,4,0,21,19,33,95,2.7,High,0
P264,IBM Cloud Pak Deploy — Healthcare,Government,7,12,1084722,High,Medium,Low,1,1,12,43,56,95,2.9,High,0
P265,Sterling B2B Integr. — Healthcare,Logistics,7,15,519782,High,High,Low,8,0,7,18,49,56,4.6,Medium,1
P266,Maximo Asset Mgmt — Energy,Energy,4,14,345528,Medium,Medium,Medium,18,4,12,28,32,81,3.3,Low,1
P267,TRIRIGA Facilities — Telecom,Real Estate,6,9,216485,Medium,High,High,9,5,9,48,48,98,3.7,Low,1
P268,Cognos Analytics — Government,Retail,5,8,225547,Low,High,Low,17,4,5,28,40,54,2.6,Low,1
P269,QRadar SIEM Setup — Healthcare,Banking,5,11,404214,High,Medium,Medium,17,4,11,30,30,94,2.8,Low,1
P270,z/OS Modernization — Insurance,Finance,10,24,1808676,Very High,Low,High,1,5,21,47,60,95,3.5,High,0
P271,Cloud Migration — Insurance,Banking,9,12,644418,High,Low,High,2,1,11,35,45,95,2.7,High,0
P272,watsonx.ai POC — Government,Retail,4,7,109867,Medium,Low,High,12,1,1,7,32,20,3.4,Low,1
P273,ERP Integration — Manufacturing,Manufacturing,7,24,895386,Very High,Medium,Low,4,6,7,7,35,31,5.0,Medium,1
P274,Data Analytics Platform — Logistics,Healthcare,5,11,773149,High,Low,Low,3,2,4,4,20,54,3.5,Critical,0
P275,CRM Implementation — Healthcare,Insurance,4,7,236876,Medium,High,Low,11,5,3,5,12,36,4.3,Low,1
P276,AI Chatbot Development — Manufacturing,Telecom,3,5,74025,Low,Low,Medium,8,4,4,15,21,85,2.5,Medium,0
P277,Legacy Modernization — Manufacturing,Government,13,29,1802951,Very High,Low,High,16,6,7,13,52,23,2.1,Low,1
P278,Supply Chain Optim. — Banking,Logistics,4,15,722693,High,High,Low,9,4,7,11,32,56,4.3,Medium,1
P279,Digital Transformation — Energy,Energy,11,17,1374266,Very High,High,High,18,2,9,36,66,46,2.6,Low,1
P280,Mobile App Dev — Healthcare,Fintech,3,8,149202,Medium,Low,Medium,16,1,2,6,21,20,2.8,Low,1
P281,Data Warehouse Migr. — Fintech,Banking,7,15,686035,High,Medium,Medium,9,3,9,25,42,53,4.1,Low,1
P282,IoT Platform Setup — Manufacturing,Manufacturing,6,9,320876,High,High,Low,7,1,9,16,18,85,4.7,Medium,0
P283,HR System Upgrade — Telecom,Retail,6,12,225537,Medium,Low,Low,10,6,11,30,30,85,4.2,Low,1
P284,Cybersecurity Assess. — Government,Banking,3,5,195347,Medium,Medium,Medium,15,5,1,3,15,20,2.5,Low,1
P285,Cloud Cost Optim. — Fintech,Technology,3,9,87496,Low,High,Medium,7,1,1,2,12,13,3.2,Medium,1
P286,Blockchain POC — Energy,Finance,3,11,432941,High,Medium,Medium,4,7,3,4,18,37,2.3,Medium,1
P287,API Gateway Impl. — Energy,Telecom,7,12,418203,Medium,High,Low,7,1,11,30,35,85,3.3,Medium,0
P288,Data Governance — Healthcare,Healthcare,10,14,460705,High,Low,Low,6,7,3,14,70,26,4.6,Medium,0
P289,Microservices Migr. — Banking,Technology,10,18,1344169,Very High,Medium,Low,7,7,3,12,60,18,4.4,Medium,1
P290,Customer Analytics — Healthcare,Retail,3,7,228798,Medium,High,Low,6,4,1,1,9,28,4.7,Medium,1
P291,OpenShift Migration — Insurance,Banking,11,12,890393,High,Low,Low,5,5,10,48,66,95,4.1,Critical,0
P292,watsonx Governance — Retail,Insurance,6,11,347724,High,High,High,11,2,3,10,36,21,4.5,Low,1
P293,SAP S/4HANA Upgrade — Logistics,Manufacturing,18,24,1745877,Very High,Medium,Low,3,5,7,14,144,50,2.3,Critical,0
P294,IBM Cloud Pak Deploy — Fintech,Government,9,20,632608,High,Medium,High,1,0,16,15,27,95,3.7,High,0
P295,Sterling B2B Integr. — Logistics,Logistics,5,16,447942,High,High,High,12,6,11,25,35,59,3.3,Low,1
P296,Maximo Asset Mgmt — Telecom,Energy,7,9,428706,Medium,High,High,12,5,9,35,35,93,4.1,Low,1
P297,TRIRIGA Facilities — Government,Real Estate,6,7,344183,Medium,Medium,High,19,5,2,14,42,20,4.1,Low,1
P298,Cognos Analytics — Insurance,Retail,4,9,184271,Low,Low,Low,1,1,7,8,12,93,2.1,Critical,0
P299,QRadar SIEM Setup — Healthcare,Banking,5,7,242698,High,Low,Medium,9,3,7,24,25,85,4.3,Medium,1
P300,z/OS Modernization — Insurance,Finance,14,22,1306106,Very High,Medium,Medium,0,0,10,38,112,66,4.8,Critical,0
P301,Cloud Migration — Manufacturing,Banking,6,14,626155,High,High,High,5,5,8,13,24,68,4.3,Medium,0
P302,watsonx.ai POC — Banking,Retail,5,5,198559,Medium,Medium,High,12,6,5,15,15,94,2.1,Low,1
P303,ERP Integration — Telecom,Manufacturing,10,22,910036,Very High,High,High,8,0,5,10,50,34,4.3,Medium,0
P304,Data Analytics Platform — Insurance,Healthcare,6,20,811539,High,Medium,Low,6,6,17,19,24,85,3.6,Medium,0
P305,CRM Implementation — Banking,Insurance,3,11,306404,Medium,Medium,Medium,8,0,9,17,24,85,2.3,Medium,0
P306,AI Chatbot Development — Logistics,Telecom,3,5,129115,Low,Medium,Low,10,4,1,3,18,25,3.6,Medium,1
P307,Legacy Modernization — Healthcare,Government,9,29,1569517,Very High,High,High,18,1,17,17,27,56,2.5,Low,1
P308,Supply Chain Optim. — Banking,Logistics,9,13,433649,High,Low,High,2,6,9,44,72,88,3.9,High,0
P309,Digital Transformation — Government,Energy,6,13,1808925,Very High,Medium,Medium,0,3,9,9,18,87,4.7,High,0
P310,Mobile App Dev — Fintech,Fintech,4,8,219799,Medium,Low,Medium,2,0,2,5,32,50,4.1,Critical,0
P311,Data Warehouse Migr. — Manufacturing,Banking,6,18,860735,High,High,Low,10,0,13,31,48,84,3.4,Medium,1
P312,IoT Platform Setup — Energy,Manufacturing,5,14,596590,High,Low,High,8,5,14,39,40,85,4.9,Medium,1
P313,HR System Upgrade — Healthcare,Retail,5,7,199259,Medium,High,High,12,5,6,34,40,83,2.6,Low,1
P314,Cybersecurity Assess. — Telecom,Banking,2,6,188478,Medium,Low,Medium,9,7,1,2,14,18,3.9,Medium,1
P315,Cloud Cost Optim. — Fintech,Technology,2,8,97700,Low,Medium,Medium,19,1,5,9,14,55,4.7,Low,1
P316,Blockchain POC — Manufacturing,Finance,3,10,425386,High,Low,High,2,0,7,6,12,85,2.9,Critical,0
P317,API Gateway Impl. — Energy,Telecom,6,10,394387,Medium,Low,Low,1,4,8,18,30,95,3.5,Critical,0
P318,Data Governance — Banking,Healthcare,6,15,762043,High,High,Low,1,0,12,11,18,95,4.5,High,0
P319,Microservices Migr. — Energy,Technology,10,20,1484020,Very High,Low,High,4,2,16,46,80,92,3.1,Critical,0
P320,Customer Analytics — Manufacturing,Retail,3,7,144631,Medium,Low,Medium,18,2,2,6,21,20,4.3,Low,1
P321,OpenShift Migration — Government,Banking,10,13,675867,High,Medium,Low,2,3,4,7,60,51,2.2,High,0
P322,watsonx Governance — Fintech,Insurance,5,11,327602,High,High,High,16,1,11,25,25,97,4.1,Low,1
P323,SAP S/4HANA Upgrade — Fintech,Manufacturing,10,28,1630273,Very High,Low,High,7,4,21,21,30,85,3.1,Medium,1
P324,IBM Cloud Pak Deploy — Healthcare,Government,4,19,814239,High,Low,Low,5,4,8,3,12,68,2.6,High,0
P325,Sterling B2B Integr. — Manufacturing,Logistics,6,12,452188,High,Low,High,8,7,11,32,36,85,2.6,Medium,1
P326,Maximo Asset Mgmt — Insurance,Energy,6,8,420235,Medium,High,Medium,9,4,1,4,24,22,4.8,Medium,1
P327,TRIRIGA Facilities — Fintech,Real Estate,6,8,322370,Medium,Medium,High,10,2,8,36,36,91,2.7,Low,1
P328,Cognos Analytics — Manufacturing,Retail,4,6,208247,Low,Medium,Low,8,1,3,11,24,57,2.7,Medium,1
P329,QRadar SIEM Setup — Government,Banking,5,8,448394,High,High,Low,5,1,1,3,35,22,2.3,Critical,0
P330,z/OS Modernization — Fintech,Finance,12,20,1088650,Very High,Medium,Medium,5,3,17,49,72,95,4.8,High,0
P331,Cloud Migration — Banking,Banking,5,9,491999,High,High,Medium,20,4,4,6,15,37,3.8,Low,1
P332,watsonx.ai POC — Fintech,Retail,4,6,98255,Medium,Low,Low,10,5,6,14,16,85,3.2,Medium,1
