project_id,project_name,client_industry,team_size,duration_weeks,budget_usd,complexity,requirements_clarity,stakeholder_engagement,timeline_buffer_days,past_similar_projects,current_week,tasks_completed,tasks_total,budget_spent_pct,team_experience_avg,risk_level,on_time_delivery
P333,ERP Integration — Government,Manufacturing,10,17,1351708,Very High,High,High,13,7,7,26,60,38,2.5,Low,1
P334,Data Analytics Platform — Manufacturing,Healthcare,7,19,889198,High,High,Medium,9,2,8,14,42,51,2.3,Medium,1
P335,CRM Implementation — Government,Insurance,4,10,363917,Medium,Medium,Low,7,6,3,7,24,30,2.3,Medium,1
P336,AI Chatbot Development — Insurance,Telecom,3,6,114812,Low,Medium,Low,16,2,5,8,9,74,3.9,Low,1
P337,Legacy Modernization — Government,Government,11,28,2014766,Very High,Medium,Low,2,2,23,33,44,95,4.0,Critical,0
P338,Supply Chain Optim. — Insurance,Logistics,6,13,636153,High,High,Medium,6,1,9,10,18,82,4.8,Medium,0
P339,Digital Transformation — Energy,Energy,7,23,1452496,Very High,Medium,High,6,0,13,24,49,64,2.8,Medium,1
P340,Mobile App Dev — Logistics,Fintech,5,9,243840,Medium,High,Medium,15,7,5,25,40,45,4.9,Low,1
P341,Data Warehouse Migr. — Banking,Banking,11,19,888641,High,Low,High,6,6,9,14,33,52,3.9,Medium,1
P342,IoT Platform Setup — Manufacturing,Manufacturing,6,10,382996,High,Low,Medium,2,5,7,27,48,95,2.2,High,0
P343,HR System Upgrade — Manufacturing,Retail,6,11,321737,Medium,Low,Medium,10,3,8,33,48,85,2.7,Medium,1
P344,Cybersecurity Assess. — Insurance,Banking,4,4,126889,Medium,High,Low,17,0,4,28,28,96,4.3,Low,1
P345,Cloud Cost Optim. — Banking,Technology,2,10,154944,Low,Low,Low,4,3,5,3,12,69,4.3,High,0
P346,Blockchain POC — Fintech,Finance,5,9,395652,High,Medium,Medium,3,1,3,8,30,56,4.1,Critical,0
P347,API Gateway Impl. — Government,Telecom,4,11,501315,Medium,Medium,High,11,4,3,8,28,22,2.7,Low,1
P348,Data Governance — Healthcare,Healthcare,9,12,873619,High,High,High,20,2,5,26,54,34,3.7,Low,1
P349,Microservices Migr. — Telecom,Technology,10,24,865968,Very High,Low,Medium,9,7,24,39,40,85,4.4,Medium,1
P350,Customer Analytics — Telecom,Retail,6,7,229569,Medium,Low,Low,9,6,5,11,18,78,2.3,Medium,0
P351,OpenShift Migration — Energy,Banking,7,12,780183,High,Medium,High,5,0,5,11,35,63,3.2,Critical,0
P352,watsonx Governance — Manufacturing,Insurance,4,14,431316,High,Medium,Low,10,7,11,23,28,73,4.3,Low,1
P353,SAP S/4HANA Upgrade — Government,Manufacturing,15,32,1701488,Very High,Low,Medium,4,1,26,28,45,95,2.5,Critical,0
P354,IBM Cloud Pak Deploy — Retail,Government,6,15,1065869,High,Low,Low,9,7,6,15,48,49,3.2,Medium,1
P355,Sterling B2B Integr. — Government,Logistics,5,13,444470,High,Medium,High,4,0,8,21,35,70,2.1,Medium,1
P356,Maximo Asset Mgmt — Insurance,Energy,5,10,339569,Medium,High,Medium,10,2,3,4,20,37,2.1,Medium,1
P357,TRIRIGA Facilities — Telecom,Real Estate,5,7,394182,Medium,High,High,12,7,5,15,20,65,3.9,Low,1
P358,Cognos Analytics — Telecom,Retail,3,6,128283,Low,Medium,Low,10,6,3,8,15,42,2.8,Low,1
P359,QRadar SIEM Setup — Healthcare,Banking,4,10,396003,High,Medium,Medium,2,4,8,16,24,90,2.0,High,0
P360,z/OS Modernization — Fintech,Finance,11,22,1482122,Very High,Low,Medium,20,6,6,27,88,24,4.5,Low,1
P361,Cloud Migration — Fintech,Banking,9,13,424636,High,Low,Low,8,4,12,56,63,85,3.2,Medium,1
P362,watsonx.ai POC — Retail,Retail,3,7,113475,Medium,Medium,Medium,11,2,5,7,9,64,4.9,Low,1
P363,ERP Integration — Government,Manufacturing,8,19,1067206,Very High,Low,Medium,4,5,10,21,48,66,3.4,Medium,0
P364,Data Analytics Platform — Banking,Healthcare,3,15,627627,High,Low,High,11,6,14,14,15,83,4.5,Low,1
P365,CRM Implementation — Energy,Insurance,3,11,214731,Medium,Medium,Medium,16,7,11,12,12,99,3.2,Low,1
P366,AI Chatbot Development — Fintech,Telecom,2,5,85916,Low,Low,High,12,3,3,3,6,58,4.9,Low,1
P367,Legacy Modernization — Banking,Government,10,28,1312501,Very High,Low,Medium,9,7,2,14,70,14,4.1,Medium,1
P368,Supply Chain Optim. — Healthcare,Logistics,4,15,684557,High,Medium,High,3,2,13,7,12,95,3.5,High,0
P369,Digital Transformation — Energy,Energy,6,16,1735619,Very High,High,Medium,1,7,9,6,18,70,4.1,High,0
P370,Mobile App Dev — Energy,Fintech,3,9,168545,Medium,Medium,Medium,20,1,9,12,12,95,3.6,Low,1
P371,Data Warehouse Migr. — Logistics,Banking,8,12,596793,High,Low,High,5,3,6,16,56,63,3.0,High,0
P372,IoT Platform Setup — Banking,Manufacturing,7,9,381685,High,High,High,10,5,7,43,56,68,2.3,Low,1
P373,HR System Upgrade — Retail,Retail,3,9,179781,Medium,High,High,19,7,7,18,24,75,3.6,Low,1
P374,Cybersecurity Assess. — Banking,Banking,2,7,199624,Medium,Low,Medium,10,7,7,5,6,85,4.4,Medium,0
P375,Cloud Cost Optim. — Healthcare,Technology,3,6,81414,Low,High,Low,11,1,1,3,15,20,4.8,Low,1
P376,Blockchain POC — Retail,Finance,5,8,380704,High,High,High,14,6,3,15,35,30,4.2,Low,1
P377,API Gateway Impl. — Telecom,Telecom,4,9,372436,Medium,High,Medium,13,2,6,24,32,61,3.6,Low,1
P378,Data Governance — Logistics,Healthcare,7,15,859815,High,Low,Medium,3,3,6,8,49,55,3.7,Critical,0
P379,Microservices Migr. — Banking,Technology,13,14,741690,Very High,Medium,Low,2,0,5,10,91,50,3.6,Critical,0
P380,Customer Analytics — Healthcare,Retail,6,10,269639,Medium,Medium,Medium,17,2,9,38,42,86,2.3,Low,1
P381,OpenShift Migration — Fintech,Banking,7,16,535750,High,High,Medium,19,3,13,40,49,72,4.2,Low,1
P382,watsonx Governance — Healthcare,Insurance,7,9,527797,High,Low,Medium,0,6,1,5,56,29,2.2,High,0
P383,SAP S/4HANA Upgrade — Manufacturing,Manufacturing,16,31,2340102,Very High,High,Low,8,6,21,79,128,69,2.2,Medium,1
P384,IBM Cloud Pak Deploy — Banking,Government,5,18,786265,High,Medium,Medium,4,1,15,26,35,94,2.7,High,0
P385,Sterling B2B Integr. — Energy,Logistics,7,12,575960,High,Medium,High,11,2,7,35,56,51,4.3,Low,1
P386,Maximo Asset Mgmt — Healthcare,Energy,6,13,328948,Medium,High,Low,13,6,2,6,30,20,3.0,Low,1
P387,TRIRIGA Facilities — Healthcare,Real Estate,4,10,200083,Medium,Medium,High,11,5,5,8,16,40,3.8,Low,1
P388,Cognos Analytics — Insurance,Retail,4,6,208789,Low,High,Low,0,0,1,1,12,40,2.7,High,0
P389,QRadar SIEM Setup — Banking,Banking,4,7,278707,High,Medium,High,19,3,5,12,16,61,3.6,Low,1
P390,z/OS Modernization — Insurance,Finance,10,27,1630014,Very High,High,High,4,0,9,13,40,43,2.9,Medium,0
P391,Cloud Migration — Retail,Banking,9,14,451076,High,High,Medium,19,4,2,6,27,20,4.6,Low,1
P392,watsonx.ai POC — Logistics,Retail,5,7,160196,Medium,Medium,High,8,3,1,4,20,17,3.5,Medium,0
P393,ERP Integration — Energy,Manufacturing,10,15,1071295,Very High,High,Medium,8,4,6,23,50,31,2.7,Low,1
P394,Data Analytics Platform — Government,Healthcare,8,13,711400,High,Medium,High,1,2,7,23,64,76,2.3,High,0
P395,CRM Implementation — Manufacturing,Insurance,3,7,398812,Medium,Low,High,11,7,5,11,15,64,3.6,Low,1
P396,AI Chatbot Development — Retail,Telecom,2,6,101666,Low,High,Low,19,2,2,4,12,28,4.0,Low,1
P397,Legacy Modernization — Insurance,Government,11,28,1503731,Very High,Medium,Medium,5,6,1,5,55,31,4.9,High,0
P398,Supply Chain Optim. — Retail,Logistics,5,11,445249,High,High,Low,2,4,1,3,35,32,3.8,High,0
P399,Digital Transformation — Government,Energy,11,17,1502440,Very High,Medium,Medium,0,5,16,76,88,95,2.6,High,0
P400,Mobile App Dev — Healthcare,Fintech,4,5,167780,Medium,Low,Low,6,3,4,11,16,85,4.3,Medium,1
P401,Data Warehouse Migr. — Energy,Banking,8,18,967995,High,High,High,9,5,13,42,64,81,3.2,Medium,1
P402,IoT Platform Setup — Healthcare,Manufacturing,4,11,568996,High,Low,High,8,6,4,11,28,30,5.0,Low,1
P403,HR System Upgrade — Retail,Retail,4,9,215796,Medium,High,Low,10,2,5,12,24,57,3.3,Medium,1
P404,Cybersecurity Assess. — Retail,Banking,4,4,215120,Medium,Low,Low,5,6,2,10,24,60,3.0,Medium,1
P405,Cloud Cost Optim. — Energy,Technology,2,8,154201,Low,High,Medium,7,1,3,5,16,45,2.3,Medium,1
P406,Blockchain POC — Banking,Finance,5,7,362334,High,High,Low,19,5,1,4,20,20,3.7,Low,1
P407,API Gateway Impl. — Logistics,Telecom,5,10,475216,Medium,Low,Low,3,2,8,15,25,95,2.4,High,0
P408,Data Governance — Healthcare,Healthcare,10,14,457817,High,Medium,Medium,0,3,8,17,40,79,3.8,High,0
P409,Microservices Migr. — Insurance,Technology,13,17,1199049,Very High,High,Medium,8,2,7,15,39,41,2.4,Medium,1
P410,Customer Analytics — Telecom,Retail,4,6,159768,Medium,High,High,7,4,2,4,16,41,3.8,Medium,1
P411,OpenShift Migration — Energy,Banking,12,10,644629,High,High,Low,10,1,6,39,72,61,4.3,Medium,0
P412,watsonx Governance — Fintech,Insurance,5,9,382241,High,High,High,6,1,1,3,15,20,3.5,Medium,0
P413,SAP S/4HANA Upgrade — Retail,Manufacturing,19,23,1333438,Very High,Low,High,8,7,19,102,114,72,3.5,Low,1
P414,IBM Cloud Pak Deploy — Healthcare,Government,4,17,622665,High,Medium,Medium,5,6,7,5,28,55,3.2,High,0
P415,Sterling B2B Integr. — Banking,Logistics,8,11,432440,High,Low,High,17,5,5,27,56,38,4.3,Low,1
P416,Maximo Asset Mgmt — Logistics,Energy,7,9,493471,Medium,Medium,Low,2,0,8,31,42,95,3.9,Critical,0
P417,TRIRIGA Facilities — Retail,Real Estate,6,9,350942,Medium,Low,Low,2,5,9,24,30,95,3.7,High,0
P418,Cognos Analytics — Telecom,Retail,5,6,120927,Low,Medium,Low,2,2,4,23,40,92,3.7,High,0
P419,QRadar SIEM Setup — Healthcare,Banking,5,8,248765,High,Medium,Low,10,7,4,11,25,51,4.5,Medium,0
P420,z/OS Modernization — Energy,Finance,15,21,1067926,Very High,Medium,High,0,2,16,68,105,92,2.6,Critical,0
P421,Cloud Migration — Retail,Banking,9,9,578599,High,Low,High,0,1,8,35,54,95,2.0,Critical,0
P422,watsonx.ai POC — Manufacturing,Retail,4,8,130310,Medium,Low,Medium,9,3,5,18,32,74,3.0,Medium,0
P423,ERP Integration — Fintech,Manufacturing,8,15,1584970,Very High,Medium,High,2,1,9,27,56,88,2.6,High,0
P424,Data Analytics Platform — Government,Healthcare,4,11,863427,High,Low,Medium,0,7,6,13,28,72,2.2,Critical,0
P425,CRM Implementation — Retail,Insurance,4,11,382167,Medium,Medium,Medium,16,7,11,32,32,93,3.8,Low,1
P426,AI Chatbot Development — Manufacturing,Telecom,4,6,97598,Low,Medium,High,5,7,2,3,12,40,2.3,Medium,1
P427,Legacy Modernization — Manufacturing,Government,19,25,2578006,Very High,Medium,Medium,6,5,13,39,76,59,4.4,Medium,1
P428,Supply Chain Optim. — Logistics,Logistics,5,12,631364,High,Low,Medium,4,6,9,8,15,95,4.5,High,0
P429,Digital Transformation — Telecom,Energy,9,17,1626918,Very High,Low,High,4,6,6,11,54,64,2.2,High,0
P430,Mobile App Dev — Insurance,Fintech,4,6,222765,Medium,High,Medium,10,7,1,7,32,20,2.3,Low,1
P431,Data Warehouse Migr. — Banking,Banking,12,11,653509,High,High,Low,17,5,10,67,72,89,3.5,Low,1
P432,IoT Platform Setup — Government,Manufacturing,7,13,435186,High,High,Medium,6,7,5,13,42,52,2.6,Medium,1
P433,HR System Upgrade — Energy,Retail,5,12,335800,Medium,Medium,Low,8,6,10,13,15,73,4.5,Low,1
P434,Cybersecurity Assess. — Energy,Banking,5,5,225517,Medium,Medium,High,14,6,1,5,20,20,4.1,Low,1
P435,Cloud Cost Optim. — Logistics,Technology,2,6,89681,Low,Low,Medium,9,5,5,9,12,83,4.5,Medium,0
P436,Blockchain POC — Energy,Finance,5,12,260765,High,High,High,14,6,3,12,40,20,4.6,Low,1
P437,API Gateway Impl. — Fintech,Telecom,7,11,323207,Medium,High,Low,4,0,7,23,49,81,3.7,Critical,0
P438,Data Governance — Logistics,Healthcare,7,18,733393,High,Low,Low,2,7,12,9,21,95,4.9,High,0
P439,Microservices Migr. — Logistics,Technology,10,20,1184754,Very High,High,High,8,1,8,20,60,53,4.1,Medium,1
P440,Customer Analytics — Insurance,Retail,4,9,231390,Medium,Medium,Medium,19,5,6,16,24,57,4.9,Low,1
P441,OpenShift Migration — Manufacturing,Banking,10,14,519744,High,High,Medium,0,2,8,27,70,72,3.7,High,0
P442,watsonx Governance — Manufacturing,Insurance,6,14,405357,High,Medium,Low,4,4,3,5,42,34,2.8,High,0
P443,SAP S/4HANA Upgrade — Manufacturing,Manufacturing,15,23,1391003,Very High,High,Low,8,7,23,54,60,85,2.5,Medium,1
P444,IBM Cloud Pak Deploy — Insurance,Government,10,18,798203,High,Low,Low,5,7,13,21,40,89,4.2,High,0
P445,Sterling B2B Integr. — Government,Logistics,8,10,475738,High,High,Low,6,4,7,30,48,75,3.4,Medium,0
P446,Maximo Asset Mgmt — Telecom,Energy,3,15,385669,Medium,High,High,9,0,11,9,15,79,2.3,Medium,1
P447,TRIRIGA Facilities — Manufacturing,Real Estate,4,11,248622,Medium,High,Low,8,7,10,20,24,85,4.3,Medium,0
P448,Cognos Analytics — Healthcare,Retail,3,5,118067,Low,Low,High,12,6,1,2,9,20,2.3,Low,1
P449,QRadar SIEM Setup — Fintech,Banking,3,10,241436,High,High,Low,8,3,10,21,24,85,4.9,Medium,0
P450,z/OS Modernization — Telecom,Finance,14,17,1164146,Very High,Low,High,7,4,6,18,70,39,3.4,Medium,1
P451,Cloud Migration — Fintech,Banking,6,14,422050,High,Low,Medium,1,6,1,3,36,18,3.0,High,0
P452,watsonx.ai POC — Insurance,Retail,3,8,108885,Medium,High,Medium,19,1,7,10,12,86,4.7,Low,1
P453,ERP Integration — Energy,Manufacturing,14,14,1198069,Very High,High,Medium,7,0,11,86,112,83,4.8,Medium,1
P454,Data Analytics Platform — Energy,Healthcare,6,18,787758,High,Low,Medium,4,1,13,24,48,91,3.6,Critical,0
P455,CRM Implementation — Banking,Insurance,6,9,338185,Medium,Medium,Low,5,1,7,12,18,82,3.1,Medium,0
P456,AI Chatbot Development — Fintech,Telecom,4,6,85920,Low,High,Medium,4,5,4,7,12,67,3.5,Medium,1
P457,Legacy Modernization — Retail,Government,11,22,2409834,Very High,Medium,Low,9,7,21,50,55,85,3.6,Medium,0
P458,Supply Chain Optim. — Fintech,Logistics,5,15,609710,High,Low,Low,4,2,11,23,35,80,4.2,Medium,1
P459,Digital Transformation — Retail,Energy,6,20,1112064,Very High,Low,Medium,0,0,6,10,48,51,4.7,Critical,0
P460,Mobile App Dev — Energy,Fintech,3,9,160880,Medium,High,High,17,5,4,8,18,34,4.4,Low,1
P461,Data Warehouse Migr. — Logistics,Banking,6,19,1084654,High,Low,Medium,6,2,2,8,42,13,3.0,Medium,1
P462,IoT Platform Setup — Fintech,Manufacturing,4,12,334511,High,Low,Medium,9,6,11,25,28,89,4.3,Low,1
P463,HR System Upgrade — Banking,Retail,6,9,303797,Medium,High,Medium,5,2,8,40,48,85,2.6,Medium,1
P464,Cybersecurity Assess. — Fintech,Banking,4,6,194118,Medium,Low,High,9,4,1,5,32,20,3.0,Low,1
P465,Cloud Cost Optim. — Manufacturing,Technology,2,9,123336,Low,Low,Low,7,3,4,4,12,58,2.8,Medium,1
P466,Blockchain POC — Manufacturing,Finance,5,7,385490,High,High,Medium,16,6,3,8,20,42,2.8,Low,1
P467,API Gateway Impl. — Retail,Telecom,4,8,404173,Medium,Medium,Medium,11,7,2,5,16,20,3.8,Low,1
P468,Data Governance — Government,Healthcare,6,10,816496,High,High,Medium,8,3,4,11,36,42,2.2,Medium,1
P469,Microservices Migr. — Logistics,Technology,8,19,864499,Very High,Low,High,3,3,12,22,40,75,3.0,Critical,0
P470,Customer Analytics — Retail,Retail,4,9,176857,Medium,High,High,11,2,5,17,28,50,4.4,Low,1
P471,OpenShift Migration — Telecom,Banking,8,14,940154,High,Medium,Low,1,7,4,8,56,56,4.5,High,0
P472,watsonx Governance — Energy,Insurance,5,10,623633,High,Low,Low,3,0,3,3,35,50,3.3,Critical,0
P473,SAP S/4HANA Upgrade — Telecom,Manufacturing,12,30,2047783,Very High,High,Low,1,7,4,7,72,42,2.7,High,0
P474,IBM Cloud Pak Deploy — Manufacturing,Government,6,17,606484,High,Medium,High,3,4,16,37,48,95,2.5,High,0
P475,Sterling B2B Integr. — Banking,Logistics,9,13,745798,High,Low,High,16,7,6,36,72,39,4.1,Low,1
P476,Maximo Asset Mgmt — Telecom,Energy,5,13,455455,Medium,Low,High,18,3,10,29,35,76,4.4,Low,1
P477,TRIRIGA Facilities — Telecom,Real Estate,6,7,271774,Medium,High,High,5,5,5,12,18,82,3.1,Medium,0
P478,Cognos Analytics — Insurance,Retail,3,6,177290,Low,Low,Medium,14,3,5,22,24,78,4.3,Low,1
P479,QRadar SIEM Setup — Retail,Banking,3,9,338340,High,High,High,6,1,9,19,21,85,3.4,Medium,1
P480,z/OS Modernization — Manufacturing,Finance,9,27,1137785,Very High,Low,Low,15,4,13,18,36,41,4.9,Low,1
P481,Cloud Migration — Banking,Banking,10,12,544546,High,Medium,Medium,0,2,5,14,60,57,3.4,Critical,0
P482,watsonx.ai POC — Energy,Retail,5,6,196982,Medium,High,High,16,6,6,25,25,93,3.7,Low,1
P483,ERP Integration — Manufacturing,Manufacturing,11,17,890841,Very High,Medium,Medium,5,4,10,25,44,63,2.7,Medium,1
P484,Data Analytics Platform — Manufacturing,Healthcare,7,13,1064995,High,Low,Low,2,2,12,42,56,95,2.5,Critical,0
P485,CRM Implementation — Manufacturing,Insurance,3,11,334766,Medium,Low,High,15,5,6,6,12,54,3.3,Low,1
P486,AI Chatbot Development — Manufacturing,Telecom,4,7,75923,Low,Medium,Medium,17,5,6,26,28,78,3.9,Low,1
P487,Legacy Modernization — Fintech,Government,18,27,2591208,Very High,Low,Low,3,1,11,35,144,56,4.2,Critical,0
P488,Supply Chain Optim. — Retail,Logistics,8,13,428842,High,Low,Medium,3,3,1,5,56,28,3.8,High,0
P489,Digital Transformation — Logistics,Energy,13,16,1489988,Very High,High,Medium,6,5,2,20,104,12,3.2,Medium,0
P490,Mobile App Dev — Fintech,Fintech,5,6,231899,Medium,Medium,Low,7,6,4,22,40,73,4.4,Medium,0
P491,Data Warehouse Migr. — Government,Banking,9,12,776035,High,High,Medium,12,1,9,33,45,68,4.8,Low,1
P492,IoT Platform Setup — Insurance,Manufacturing,4,11,471393,High,Medium,High,17,2,3,4,16,20,4.5,Low,1
P493,HR System Upgrade — Government,Retail,4,11,201791,Medium,High,High,12,4,1,1,16,20,2.9,Low,1
P494,Cybersecurity Assess. — Logistics,Banking,2,7,198243,Medium,Low,High,7,4,1,1,6,21,3.5,Medium,1
P495,Cloud Cost Optim. — Telecom,Technology,4,9,109348,Low,Low,Medium,5,2,1,4,20,13,3.7,Medium,0
P496,Blockchain POC — Insurance,Finance,4,12,314716,High,High,Low,6,1,5,7,20,44,3.5,Medium,1
P497,API Gateway Impl. — Telecom,Telecom,4,13,361506,Medium,Low,Low,3,5,9,16,28,94,4.5,High,0
P498,Data Governance — Retail,Healthcare,10,11,561759,High,High,High,8,3,9,29,40,85,4.4,Medium,1
P499,Microservices Migr. — Energy,Technology,9,24,804755,Very High,High,Medium,17,7,5,7,27,20,3.0,Low,1
P500,Customer Analytics — Retail,Retail,6,7,252323,Medium,High,Low,1,1,1,4,48,26,2.7,High,0
